-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MVI_stairsup_rightswing_IK_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing/MV_stairsup_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/stairs_up.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MVI_stairsup_leftclose_IK_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_close/MV_stairsup_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_IK_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MV_stairsup_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/left_swing/MVI_stairsup_leftswing_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_IK_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MVI_stairsup_rightopen_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_open/MV_stairsup_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/left_close/MV_RT_third_middlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/rough_terrain_third_middle_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_third_middle_step/right_open/MV_RT_third_middlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/tilted_path_right_flexed_knee_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/right_close/MV_TP_right_flexed_knee_step_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_flexed_knee_step/left_open/MV_TP_right_flexed_knee_step_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/right_close/MV_TPstart1_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/tilted_path_first_start.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_first_start/left_open/MV_TPstart1_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/rough_terrain_middle_steps.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/rough_terrain_high_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/tilted_path_right_knee_bend.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v6.subgait
